date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2017-05-03,Sumeru,Technology,Software & Mobile development services,Bangalore,undisclosed investors,Seed Funding,8.25
2017-05-04,Healthians,Consumer Internet,Online Diagnostics and wellness platform,New Delhi,"asuka,youwecan ventures,beenext,beenos,m&s partners",Private Equity,0.0
2017-05-05,Healthmir,Consumer Internet,AI-based health content platform,New Delhi,nimit panigrahi,Seed Funding,0.0
2017-05-05,Uactive,Consumer Internet,Health-based social networking & discovery App,Mumbai,hinduja family,Seed Funding,0.0
2017-05-05,I-lend,Consumer Internet,Peer-to-peer lending platform,Hyderabad,50k ventures,Seed Funding,0.0
2017-05-05,Good methods global,Technology,Cloud Based Practice Management Software,Trivandrum,accel partners,Private Equity,0.0
2017-05-05,Balance app,Consumer Internet,Money Savings & Management App,Bangalore,rainmatter,Seed Funding,1.92225
2017-05-08,Yepme,E-Commerce,Private Label Fashion etailer,Gurgaon,"rainbow digital services pvt. ltd,ilearnfinance academy pvt. ltd.",Private Equity,5.775
2017-05-08,Nightstay,Consumer Internet,Last minute hotel booking mobile app,New Delhi,"indian angels network,letsventure",Seed Funding,0.0
2017-05-08,Devourin,Technology,Restaurant Automation Solution,Pune,deepak nathani,Seed Funding,0.0
2017-05-08,Mygreens,Food & Beverage,Cold-press Juices manufacturer,New Delhi,"ajay relan,letsventure",Seed Funding,8.25
2017-05-08,Ace turtle,Technology,Omni-Channel Platform,Bangalore,"vertex ventures,c31 ventures",Private Equity,41.25
2017-05-08,Curefit,Technology,Health-Tech Platform,Bangalore,"trifecta capital advisors,prathithi investment trust,rnt capital,gokul rajaram,aditya agarwal,ruchi sanghvi,others",Private Equity,26.4
2017-05-09,Curie labs,Technology,Energy Analytics startup,New Delhi,satoshi studios,Seed Funding,0.4125
2017-05-09,Uncanny vision,Technology,Computer Vision on Embedded Systems,Bangalore,anand chandrasekaran,Seed Funding,0.0
2017-05-09,Anchanto,Technology,Ecommerce Fulfilment and Technology Platform,Pune,luxasia group,Private Equity,0.0
2017-05-09,Sequretek,Technology,IT Security & Data Management Services,Mumbai,"gvfl,unicorn india ventures",Private Equity,0.0
2017-05-10,Lucideus,Technology,Cyber Security Startup,New Delhi,"vellayan subbiah,jonathan boutelle, rahul chawla,salil donde,amit ranjan,rajan anandan,govind rajan,others",Seed Funding,0.0
2017-05-10,Vidooly,Consumer Internet,Video Intelligence platform,Noida,"times internet,gvfl",Private Equity,11.55
2017-05-10,Shopclues,E-Commerce,Online marketplace,Gurgaon,innoven capital,Private Equity,63.525
2017-05-10,Fourth ambit,Consumer Internet,Community Building platform,Bangalore,1crowd,Seed Funding,4.95
2017-05-10,Chymera vr,Technology,Advertising Platform for Virtual Reality,Bangalore,"varsha rao,surojit chatterjee,nirav choksi,others",Seed Funding,0.0
2017-05-11,Earlysalary,Consumer Internet,Online lending platform,Pune,"dg ventures india,dewan housing finance corp",Private Equity,33.0
2017-05-11,Book my diamond,E-Commerce,Diamond B2B eTailer,Mumbai,chirag nikunj sheth & others,Seed Funding,0.0
2017-05-11,Ion energy,Technology,Clean Tech Startup,Mumbai,"aakrit vaish,swapan rajdev,sushill jiwarajka",Seed Funding,0.0
2017-05-12,Legalraasta,Consumer Internet,Legal Services to SMEs & Individuals,New Delhi,impanix capital,Private Equity,41.25
2017-05-12,Log 9 materials,Technology,NanoTech product developer,Bangalore,gems,Seed Funding,0.0
2017-05-12,Remit guru,Consumer Internet,Digital money transfer platform,Mumbai,"infibeam,ccavenue",Private Equity,3.8445
2017-05-12,Aequm,E-Commerce,Cloud ECommerce platform,Bangalore,undisclosed investors,Seed Funding,8.25
2017-05-15,Zapty,Technology,Project Management tool,Bangalore,ideaspring capital,Seed Funding,4.125
2017-05-15,Vernacular.ai,Technology,Multi-lingual AI Platform for Businesses,Bangalore,kstart capital,Seed Funding,0.0
2017-05-16,Niki.ai,Technology,AI-based chatbot,Bangalore,sap,Private Equity,0.0
2017-05-16,Telr,Technology,Online Payment Gateway,Mumbai,innovations east,Private Equity,24.75
2017-05-16,Fynd,E-Commerce,Fashion ECommerce Portal,Mumbai,rocketship,Private Equity,4.125
2017-05-17,Genie,Consumer Internet,hyperlocal delivery and logistics mobile app,Chennai,undisclosed investors,Seed Funding,2.0625
2017-05-17,Paysense,Consumer Internet,Online Lending platform,Mumbai,jungle ventures,Private Equity,43.725
2017-05-18,The good life,E-Commerce,Online Luxury Tea etailer,Mumbai,"ayesha takia azmi,abu farhan azmi",Seed Funding,8.25
2017-05-18,Pumpkart,E-Commerce,Online Water Pumps etailer,Chandigarh,dr. ritesh malik,Seed Funding,0.0
2017-05-18,Paytm,E-Commerce,Mobile Wallet & ECommerce platform,Bangalore,softbank group,Private Equity,11550.0
2017-05-19,Ezcred,Consumer Internet,Consumer Lending Platform,Bangalore,"rajesh yohannan,akash garg,dheeraj pandey",Seed Funding,8.25
2017-05-19,Healthsutra,Food & Beverage,Health Food Maker,Hyderabad,"ankur capital,hyderabad angels",Seed Funding,0.0
2017-05-20,Yepme,E-Commerce,Private Fashion Brand etailer,New Delhi,gokaldas exports ltd,Private Equity,0.0
2017-05-22,Delhivery,Logistics,ECommerce Logistics provider,New Delhi,fosun international,Private Equity,247.5
2017-05-22,Zipgrid,Consumer Internet,"Cashless, paperless solutions for Housing societies",Mumbai,"jll,1crowd",Seed Funding,4.125
2017-05-23,Travelspice,E-Commerce,Travel ECommerce portal,Hyderabad,eagle10 ventures,Seed Funding,0.0
2017-05-23,Magicpin,Consumer Internet,Hyperlocal discovery platform,Gurgaon,"lightspeed venture partners,vy capital,",Private Equity,54.45
2017-05-23,The print,Consumer Internet,News Portal,New Delhi,"ratan tata,uday kotak,vijay shekhar sharma,kiran mazumdar-shaw,rajiv c mody,nandan nilekani",Seed Funding,0.0
2017-05-23,Box8,Consumer Internet,Food Delivery Platform,Mumbai,trifecta capital,Private Equity,8.25
2017-05-24,Gennext students,Consumer Internet,Online Tutoring Services,Mumbai,undisclosed investors,Seed Funding,4.785
2017-05-25,Ayefinance,Finance,Non-Banking Financial Company,Gurgaon,blue orchard,Private Equity,66.0
2017-05-26,Whatsloan,Consumer Internet,Online Lending mobile app,Bangalore,lahiri musics family office,Seed Funding,0.0
2017-05-29,Cube consumer services,Consumer Internet,Finance management Mobile app,Mumbai,unknown,Seed Funding,0.0
2017-05-29,Nivesh,Consumer Internet,Online MF investment platform,Noida,"pv sahad,rahul gupta,sandeep shroff",Seed Funding,0.0
2017-05-29,Wowflux,Technology,image Processing solution,New Delhi,undisclosed investors,Seed Funding,0.0
2017-05-29,Collateral medical,E-Commerce,Online Medical equipment supplier,Mumbai,carpediem capital,Private Equity,28.875
2017-05-30,Loadshare,Logistics,Express Logistics Network,Bangalore,matrix partners,Seed Funding,0.0
2017-05-30,Simplilend,Consumer Internet,Online lending platform,New Delhi,undisclosed investors,Seed Funding,0.0
2017-05-30,Supr daily,Consumer Internet,Subscription based delivery platform,Mumbai,"soma capital,great oaks ventures,122 west ventures",Private Equity,12.375
2017-05-30,Swiggy,Consumer Internet,Online food delivery platform,Bangalore,"nasper,accel,saif partners,bessemer venture,harmony partners,norwest venture partners",Private Equity,660.0
2017-05-31,Sastasundar,E-Commerce,Online Pharmacy,Kolkata,rohto pharmaceutical,Private Equity,41.25
2017-05-31,Magicpin,Consumer Internet,Hyperlocal Discovery\\xc2\\xa0 & Rewards platform,Gurgaon,"lightspeed india,waterbridge ventures",Private Equity,57.75
2017-04-01,Cashe,Consumer Internet,Online & Mobile based Lending platform,Mumbai,"mathew cyriac,florintree,",Private Equity,31.35
2017-04-03,Eruditus,Education,Executive Education Provider,Mumbai,bertelsmann india,Private Equity,67.65
2017-04-03,Testbook,Consumer Internet,Online Test Preparation Platform,Mumbai,matrix partners india,Private Equity,0.0
2017-04-03,Healthcare at home,Healthcare,Home Healthcare Provider,Noida,quadria capital advisors,Private Equity,330.0
2017-04-03,Tyre express,Technology,Enterprise IoT solutions For Tyre Performance,Mumbai,rohitash gupta,Seed Funding,0.0
2017-04-03,Smartcoin,Consumer Internet,Micro Lending platform,Bangalore,unicorn india ventures & others,Private Equity,0.0
2017-04-04,Waycool,Food & Beverage,Fresh-Produce Distribution Platform,Chennai,aspada investments,Private Equity,22.275
2017-04-04,Perfios,Technology,Fin-Tech Solutions,Bangalore,bessemer venture partners,Private Equity,50.325
2017-04-04,Whatfix,Technology,Interactive Tech-Support Guides,Bangalore,"stellaris venture partners,helion venture,powerhouse ventures,gokul rajaram,girish mathrubootham,aneesh reddy,vispi daver",Private Equity,30.4425
2017-04-04,Elastirun,Technology,App based Logistics & Distribution platform,Pune,"kalaari capital,norwest venture partners",Private Equity,57.75
2017-04-04,Trukky,Consumer Internet,Online Truck Aggregator & Booking platform,Ahmedabad,"keyur joshi,pavan bakeri",Seed Funding,4.125
2017-04-04,Konsult app,Consumer Internet,App based Doctor Consulting platform,New Delhi,"koen bouwers,lomesh agarwal,jeroen mensen,pablo van den bosch,others",Seed Funding,4.125
2017-04-05,Credit sudhaar,Consumer Internet,Credit Score Improvement platform,Mumbai,"deepak kulkarni,sandeep pangal",Seed Funding,0.0
2017-04-05,Fingerlix,Consumer Internet,Food Delivery Platform,Mumbai,zephyr peacock india,Private Equity,24.75
2017-04-05,Dataweave,Technology,Business Intelligence Solutions,Bangalore,"freakout group,blume ventures,herb madan,waterbridge ventures",Private Equity,0.0
2017-04-06,Medwell ventures,Healthcare,Home-Based Healthcare provider,Bangalore,"mahindra,eight roads,f-prime capital partners",Private Equity,173.25
2017-04-06,Mech mocha,Consumer Internet,Mobile gaming startup,Bangalore,"accel,shunwei capital",Private Equity,41.25
2017-04-07,Startup buddy,Consumer Internet,Startup Support Platform,Gurgaon,"youwecan ventures,",Seed Funding,0.0
2017-04-07,Qorqi,Healthcare,Online Healthcare provider,Noida,paytm,Seed Funding,0.0
2017-04-07,Twenty two motors,Technology,Smart Scooter manufacturer,Gurgaon,"ishwar singh,farhaan shabbir",Seed Funding,0.0
2017-04-07,Pharmeasy,E-Commerce,Online Pharmacy,Mumbai,"bessemer venture,orios venture partners,trifecta capital,",Private Equity,148.5
2017-04-08,Wonderchef,E-Commerce,Online marketplace for kitchen products,Mumbai,labruyere eberl,Private Equity,0.0
2017-04-08,Fastfox,Consumer Internet,Online rental discovery platform,Gurgaon,"lightspeed india,blume ventures,cyberagent ventures,growx,imj investment partners",Private Equity,37.95
2017-04-10,Omnify,Technology,SaaS platform for SMEs,Bangalore,"l.d sharma,saurabh arora,rajan anandan",Seed Funding,1.2375
2017-04-10,Capital float,Consumer Internet,Online Lending Platform for SME,Bangalore,mahindra and mahindra financial services,Private Equity,18.975
2017-04-11,Ninjacart,E-Commerce,B2B agri-marketing platform,Bangalore,"accel,mistletoe,qualcomm,nandan nilekanis nrjn trust,m&s partners",Private Equity,45.375
2017-04-11,Mergerware,Technology,Software solutions for M&As,Bangalore,philippe bouchet,Seed Funding,0.825
2017-04-11,Sports flashes,Consumer Internet,Online Sports portal & Mobile app,New Delhi,"sushil kumar,sandeep singh",Seed Funding,0.0
2017-04-12,Clovia,E-Commerce,Online lingerie & Sleepwear etailer,New Delhi,"ivycap ventures,singularity ventures,ravi dhariwal",Private Equity,33.0
2017-04-12,Emiza,Logistics,Third Party Logistics provider,Mumbai,"mayfield,nishant rao,dileep nath",Private Equity,37.125
2017-04-12,Hackerearth,Consumer Internet,Online Skill Assessment Platform,Bangalore,"dhi group inc,prime venture partners,beenext,beenos,digital garage,bizreach",Private Equity,37.125
2017-04-12,Squadrun,Technology,Software-As-a-Service Platform,Noida,"blume ventures,contrarian capital,91springboard,emergent ventures,abstract ventures,anthill ventures,axilor",Private Equity,17.325
2017-04-12,Tinmen,Consumer Internet,Food Delivery Platform,Hyderabad,"mape advisory,r ramaraj,corvus ventures",Seed Funding,0.0
2017-04-12,Scoutmytrip,Consumer Internet,Online Travel planner,Mumbai,z nation lab,Seed Funding,0.0
2017-04-13,Safetykart,E-Commerce,Safety & Hygiene Products etailer,Gurgaon,redcliffe capital,Private Equity,0.0
2017-04-13,Weareholidays,Consumer Internet,Travel Packages & Planner marketplace,Gurgaon,"urrshila kerkar,",Private Equity,63.525
2017-04-14,Olacabs,Consumer Internet,Cab Aggregator App,Bangalore,simi pacific pte,Private Equity,2145.0
2017-04-15,Myly,Consumer Internet,Mobile App for Schools,Jaipur,mall industries development bank of india (sidbi),Seed Funding,2.5575
2017-04-17,Credihealth,Consumer Internet,Online Medical Assistance platform,Gurgaon,"tolaram inc,mountain pine capital",Private Equity,12.375
2017-04-17,Navia life care,Technology,Health Technology platform,New Delhi,benori ventures llp,Seed Funding,0.0
2017-04-17,Rawpressery,Food & Beverages,Raw Pressed Juices manufacturer,Mumbai,jacqueline fernandez,Seed Funding,0.0
2017-04-17,Snackible,Food & Beverages,Healthy Snacks manufacturer,Mumbai,"nibhrant shah,anirudh sheth,pratik singhi,vikram mehta,murali nair,anandbir singh",Seed Funding,1.44375
2017-04-17,Be u salons,Consumer Internet,Online Salon discovery & Booking Services,New Delhi,"gaurav kachru,sundeep singh sahni,jatin aneja,arun malhotra",Seed Funding,5.115
2017-04-17,Simulanis,Consumer Internet,eLearning & Skills Development plat,New Delhi,village capital,Seed Funding,0.0
2017-04-17,Lendingkart,Consumer Internet,Lending platform for small businesses,Ahmedabad,anicut capital,Private Equity,38.3625
2017-04-18,Innefu security consulting,Technology,Cyber Security solutions using AI,New Delhi,indianivesh venture capital fund,Private Equity,16.5
2017-04-18,Whodat,Technology,Markerless AR platform,Bangalore,ideaspring capital,Private Equity,4.95
2017-04-18,Absentia vr,Technology,Virtual Reality Startup,Bangalore,exfinity venture partners,Private Equity,10.3125
2017-04-19,Iotrek,Technology,IoT Platform for Bus,New Delhi,undisclosed investor,Seed Funding,1.27875
2017-04-20,Holachef,Consumer Internet,Online Food Delivery,Mumbai,"sidbi venture capital,kalaari capital",Private Equity,24.75
2017-04-20,Wooplr,E-Commerce,Social Commerce\\xc2\\xa0 Fashion platform,Bangalore,ankit nagori,Private Equity,0.0
2017-04-21,Video ken,Consumer Internet,Video Based Collaborative Learning,Bangalore,"ravi garikipati,surot chatterjee,ashish agrawal,sashi reddi,lg chandrasekhar",Seed Funding,8.25
2017-04-24,Faasos,Food & Beverage,QSR chain and online food delivery,Pune,"ligthbox ventures ii,lightbox expansion fund,sequoia capital,runet south asia,rb investments",Private Equity,51.975
2017-04-24,Oyorooms,Consumer Internet,Branded Budget Hotels Aggregator,Gurgaon,"softbank vision fund,lightspeed venture partners,sequoia capital india,greenoaks capital",Private Equity,2062.5
2017-04-24,Toppr,Consumer Internet,Learning mobile app for students,Mumbai,wgg international,Private Equity,26.4
2017-04-24,Niramai,Healthcare,Breast Cancer Screening Solutions,Bangalore,"pi ventures,axilor,500 startups,binny bansal",Seed Funding,0.0
2017-04-25,The office pass,Consumer Internet,CoWorking Spaces booking platform,Gurgaon,"arun tadanki,aditya verma",Seed Funding,2.02125
2017-04-25,Urbanclap,Consumer Internet,Mobile Services Marketplace,Gurgaon,trifecta capital,Private Equity,25.575
2017-04-26,Awfis,Consumer Internet,Collaborative co-Working Spaces,Mumbai,sequoia india,Private Equity,165.0
2017-04-26,Myra,Consumer Internet,Online Pharmacy,Bangalore,"times internet,matrix partners",Private Equity,0.0
2017-04-26,Flytxt,Technology,Customer data analytics software,Mumbai,dah beteiligungs gmbh,Private Equity,90.75
2017-04-26,Howdy ventures,Consumer Internet,Public and Private Events creation app,Chennai,s. xavier britto,Seed Funding,12.375
2017-04-26,Stalkbuylove,E-Commerce,Online fashion marketplace,New Delhi,trifecta capital,Private Equity,8.25
2017-04-26,Zipgo,Consumer Internet,Bus Pooling services platform,Bangalore,"orios ventures partners,team builder ventures,omidyar networks",Private Equity,0.0
2017-04-27,Scootsy,Consumer Internet,On-Demand Food Delivery,Mumbai,"agnus capital,khattar holdings",Private Equity,29.7
2017-04-27,Autobix,Technology,Software Solutions for Auto Dealership,Pune,gardx international,Seed Funding,0.0
2017-04-27,Eshiksha,Technology,Education Institution Management Solutions,Jaipur,cross border angels & experts,Seed Funding,0.0
2017-04-27,Inurture,Consumer Internet,Online Educational courses,Bangalore,blacksoil capital pvt. ltd,Private Equity,12.375
2017-04-28,Sepalika,Consumer Internet,Healthcare related content platform,New Delhi,accel partners,Seed Funding,6.1875
2017-04-28,Mintwalk,Consumer Internet,Financial advisory mobile app,Mumbai,poshika financial ecosystem,Seed Funding,0.0
2017-04-29,Qriyo,Consumer Internet,Tutor Discovery & Booking platform,Jaipur,nb ventures,Private Equity,0.0
2017-03-01,Ola,Consumer Internet,App based cab aggregator,Bangalore,softbank group corp,Private Equity,2722.5
2017-03-01,Belong,Consumer Internet,Online Jon Portal,Bangalore,sequoia capital india,Private Equity,82.5
2017-03-01,Seenit,Consumer Internet,AI based Fashion Search Portal,Kolkata,"calcutta angels network,augment ventures",Seed Funding,0.0
2017-03-01,Paalak,E-Commerce,Fresh Produce Selling portal,New Delhi,"vishwadeep bajaj,harsh kundra,ln buddharaju,anupam tyagi,nandkumar rane",Seed Funding,0.0
2017-03-02,Celes care,Consumer Internet,Women Healthcare & Information portal,Hyderabad,"ventureast,endiya partners,eight roads,f-prime capital partners",Private Equity,12.375
2017-03-02,Karomi,Technology,Packaging Artwork Management software,Chennai,ideaspring capital,Seed Funding,4.125
2017-03-02,Red carpet,Consumer Internet,Micro Lending platform,Gurgaon,lightspeed venture partners,Private Equity,20.625
2017-03-02,Kreate konnect,Technology,End-to-End Seller e-commerce solutions Provider,Vadodara,langoor,Seed Funding,0.0
2017-03-02,Creditmantri,Consumer Internet,Online Credit score & lending platform,Chennai,quona capital,Private Equity,62.7
2017-03-03,Lets endorse,Consumer Internet,Online Ecosystem of social innovators,Bangalore,"social alpha and other unnamed angel investors,chandigarh angels",Seed Funding,0.0
2017-03-03,Tydy,Technology,Employee Onboarding and Engagement platform,Bangalore,"bhupen shah,jayesh parekh,sanjay sathe",Seed Funding,2.26875
2017-03-03,Nactus,Consumer Internet,Professional Tutors discovery & booking mobile app,Jaipur,"gautam chhaochharia,sandeep aggarwal,r balachandar",Seed Funding,0.0
2017-03-03,Oho shop,Technology,eCommerce Mobile App Builder,Ahmedabad,"bennett,coleman,company ltd",Private Equity,[phone]-03-03,Emojifi,Consumer Internet,Mobile App for live emoji,Hyderabad,undisclosed angel investors,Seed Funding,0.0
2017-03-03,Paytm marketplace,E-Commerce,ECommerce Marketplace,Bangalore,alibaba,Private Equity,1650.0
2017-03-04,Igenetics,Healthcare,Health Diagnostic Solutions,Mumbai,cdc group plc,Private Equity,160.875
2017-03-06,Juno clinic,Consumer Internet,Online Counseling Platform,Mumbai,atul nishar,Seed Funding,9.9
2017-03-06,Summerlabel,Consumer Internet,Fashion and Lifestyle discovery platform,Gurgaon,"aneesh seth,tushar mittal",Seed Funding,1.2375
2017-03-06,Pickme,Consumer Internet,Gadget Insurance & Repair Services platform,Mumbai,sidbi venture capital fund,Private Equity,14.7675
2017-03-07,Agrostar,Technology,Direct-to-Farmer Mobile-Based Retail platform,Pune,accel partners,Private Equity,82.5
2017-03-07,Zapr,Technology,"DSP, TV Analytics & Cross-Platform advertising",Bangalore,star india pvt ltd,Private Equity,82.5
2017-03-07,Data resolve,Technology,Cyber Security Solutions,Noida,idfc parampara early stage opportunities fund,Private Equity,8.25
2017-03-07,Book servicing,Consumer Internet,Online Vehicle Services Booking platform,New Delhi,national science and technology entrepreneurship development board,Seed Funding,0.2475
2017-03-07,Blowhorn,Consumer Internet,Intra-City Logistics provider,Bangalore,"idg ventures,draper associates,unitus seed fund,michael,susan dell foundation",Private Equity,30.1125
2017-03-08,Rivigo,Logistics,Technology Enabled Logistics Company,Gurgaon,private sector banks (debt funding),Private Equity,123.75
2017-03-08,Pipecandy,Technology,Intelligent Sales Prospecting Platform,Chennai,"idg,axilor,emergent ventures,indian angel network",Seed Funding,9.075
2017-03-08,Supr daily,Consumer Internet,Subscription based Home Delivery Platform,Mumbai,y combinator,Seed Funding,0.99
2017-03-08,Parentune,Consumer Internet,Online Community for Parents,Gurgaon,"kae capital,segnel ventures",Private Equity,0.0
2017-03-09,Appbrowzer,Consumer Internet,Instant Mobile Apps Store,Bangalore,deepak gurnani,Seed Funding,4.125
2017-03-09,Magicbricks,Consumer Internet,Online Real Estate Portal,Mumbai,times internet ltd,Private Equity,37.125
2017-03-10,Peebuddy,Healthcare,Female Hygiene product manufacturer,New Delhi,indian angel network,Seed Funding,3.65475
2017-03-10,Iorderfresh,E-Commerce,Online fresh fruits and grocery store,New Delhi,singapore angel network,Seed Funding,0.0
2017-03-10,Lavelle networks,Technology,SDN Solutions,Bangalore,ideaspring capital,Seed Funding,4.95
2017-03-10,Propertyshare,Consumer Internet,Fractional Proerty Ownership & Rental platform,Bangalore,"asuka,pravega ventures,beenext",Seed Funding,0.0
2017-03-14,Mydermacy,Consumer Internet,Online Dermatology consultation platform,New Delhi,cyber carrier,Private Equity,0.0
2017-03-15,Latestone,E-Commerce,Tech Accessories e-tailer,Hyderabad,"florintree,mathew cyriac,chidambaram palaniappan,bharat sheth",Private Equity,27.6375
2017-03-15,Frapperz,Consumer Internet,On-demand home services provider,Kolkata,undisclosed investor,Seed Funding,0.825
2017-03-16,Mpaani,Consumer Internet,Loyalty rewards app,Mumbai,"idg,blume ventures,saha fund,",Private Equity,11.1375
2017-03-16,Shilpmis,Technology,Virtual Reality platform,Surat,"puneet gupta,nimitt desai,others",Seed Funding,0.0
2017-03-16,Popxo,Consumer Internet,Digital Media publication for women,New Delhi,"gree ventures,summit media,atul goel,kalaari capital,idg ventures,,gurpreet singh",Private Equity,25.575
2017-03-16,Fitso,Consumer Internet,Fitness Mobile App,Gurgaon,"sujeet kumar,bhupender singh,yashish dhaiya",Seed Funding,1.65
2017-03-17,Farmart,Technology,Farming rental equipment provider,Gurgaon,indian angel network,Seed Funding,0.0
2017-03-21,Flipkart,E-Commerce,ECommerce Marketplace,Bangalore,"microsoft,ebay,tencent",Private Equity,11550.0
2017-03-21,Airpay,Technology,Online payment Gateway,Mumbai,"kalaari capital,rakesh,rajesh jhunjhunwala",Private Equity,30.2775
2017-03-21,Myglamm,Consumer Internet,On-Demand Beauty Services,Mumbai,loccitane,Private Equity,43.725
2017-03-22,The mons co.,E-Commerce,Pregnancy & Baby Care etailer,New Delhi,"shripad nadkarni,nandu nandkishore",Seed Funding,0.0
2017-03-22,Haqdarshak,Consumer Internet,Tech-Enabled Social Enterprise,Bangalore,"ravi saxena,,sandeep raju",Seed Funding,1.57575
2017-03-23,Ixigo,Consumer Internet,Online Travel Search Engine,Gurgaon,"sequoia,kinzon capital",Private Equity,123.75
2017-03-23,Markets and markets,Technology,Marketing Research Company,Pune,"ftv capital,zodius capital",Private Equity,462.0
2017-03-24,Bizom,Technology,supply chain automation platform,Bangalore,ojas ventures,Seed Funding,3.1515
2017-03-24,Babyonboard,Consumer Internet,Parenting Mobile App,Bangalore,"mahavir sharma,vishal jain,rohit,gaurav luniya",Seed Funding,0.0
2017-03-24,Delhivery,Technology,Tech enabled Fulfilment & Logistics Solutions,New Delhi,"carlyle group,tiger global",Private Equity,825.0
2017-03-27,Sport flashes,Consumer Internet,Sports Based Online Media portal,New Delhi,"vikas bajaj,,amit kharbanda",Seed Funding,0.0
2017-03-28,Fynd,E-Commerce,Online fashion marketplace,Mumbai,venture catalysts,Private Equity,4.125
2017-03-28,Wigzo,Technology,Enterprise Automation suite,New Delhi,3one4 capital,Private Equity,0.0
2017-03-28,Donething,Consumer Internet,On-demand Personal Assistant service,Gurgaon,brand capital,Private Equity,2.475
2017-03-29,Zapyle,E-Commerce,Luxury Fashion Marketplace,Bangalore,undisclosed investors,Seed Funding,0.0
2017-03-29,Ithaka,Consumer Internet,Vacation Trip Planning platform,Mumbai,"ankit gupta,puneet motihar",Seed Funding,2.68125
2017-03-29,Perpule,E-Commerce,Self-Checkout ECommerce App,Bangalore,kstart capital,Seed Funding,5.3625
2017-03-29,Byjus,Consumer Internet,Online Education Platform,Bangalore,verlinvest,Private Equity,0.0
2017-03-29,Licious,E-Commerce,Online Meat Ordering platform,Bangalore,"mayfield,3one4 capital,sistema asia fund,neoplux technology fund",Private Equity,82.5
2017-03-29,Medinfi,Consumer Internet,Doctor & Hospital search Platform,Bangalore,"vinod martin,hemant kaul,prof. ram kumar kakani,others",Seed Funding,0.4125
2017-03-30,Indus os,Technology,Mobile OS creator,Mumbai,"jsw ventures,ventureast",Private Equity,0.0
2017-03-30,Emflux motors,Technology,Electric Motorcycle manufacturer,Bangalore,"meher roy,nikhil arora,meet kanodia,krit sankalp,nitish singh,risabh gupta",Seed Funding,0.0
2017-03-30,Klinic app,Consumer Internet,Pathology & Diagnostic Tests Portal,Gurgaon,om chaudhry,Seed Funding,0.0
2017-03-31,Jhakaas,Consumer Internet,Offline Business Aggregator App,Mumbai,"malini patel,stelcore management services,anjani prasad",Seed Funding,1.27875
2017-03-31,Oriano solar,Technology,Turnkey Solar Solutions,Mumbai,samridhi fund,Private Equity,24.75
2017-03-31,Bigbasket,E-Commerce,Online Grocer,Bangalore,trifecta capital,Private Equity,57.75
2017-03-31,Rooter,Consumer Internet,Sports engagement platform,New Delhi,intex technologies,Private Equity,0.0
2017-03-31,Falconbrick,Technology,Real-Estate Workflow mobile app,Bangalore,"satveer thakral,letsventure,mumbai angels",Seed Funding,0.0
2017-03-31,Icertis,Technology,ERP solutions provider,Pune,"b capital,ignition partners,greycroft,e.ventures, eight roads ventures",Private Equity,206.25
2017-02-02,Clodura,Technology,Intelligent Sales Assistant,Pune,undisclosed investors,Seed Funding,0.0
2017-02-03,Stockroom.io,Consumer Internet,Curated Platform for Developers,Hyderabad,"satya d sinha,gyanendra singh",Seed Funding,0.0
2017-02-06,Capital float,Consumer Internet,Online lending platform,Bangalore,ifmr capital finance,Private Equity,20.625
2017-02-06,Imanagemyhotel,Technology,Hotel Management Solution,Kolkata,jaarvis accelerator,Seed Funding,0.0
2017-02-07,Inner hour,Consumer Internet,Online Counselling Platform,Mumbai,"venture works,batlivala,karani securities",Seed Funding,3.7125
2017-02-07,Traveltriangle,Consumer Internet,Online travel agent marketplace,Noida,"rb investments,saif partners,bessemer venture",Private Equity,82.5
2017-02-08,Wandertrails,Consumer Internet,"Online Travel, Adventure & Activities Portal",Bangalore,earlsfield capital,Seed Funding,8.25
2017-02-08,Zenatix,Technology,IoT Based Energy Monitoring & Control,Gurgaon,"pi ventures,blume ventures",Private Equity,9.9
2017-02-08,Cartrade,Consumer Internet,Automobile Classifieds Portal,Mumbai,temasek holdings,Private Equity,453.75
2017-02-08,Mindyourfleet,Technology,Car Rental Software Solutions,Noida,"japan vyas,tarun adlakha",Seed Funding,0.0
2017-02-08,Edurev,Consumer Internet,Online Education Portal,Gurgaon,facebook fb start programme,Seed Funding,0.33
2017-02-09,Voonik,E-Commerce,Women Apparel & Lifestyle etailer,Bangalore,"rb investments,sequoia",Private Equity,49.5
2017-02-09,1crowd,Finance,Startup Crowd-funding platform,Mumbai,ganesh natarajan,Seed Funding,0.0
2017-02-09,Wooplr,E-Commerce,Women Fashion Portal,Bangalore,"sistema asia fund,amereus group,helion ventures",Private Equity,66.0
2017-02-10,48east,E-Commerce,Online Food Delivery Platform,Bangalore,al dhaheri family,Private Equity,4.125
2017-02-10,Redesyn,Consumer Internet,Tech Enabler for Artists,Mumbai,thinqbate,Seed Funding,0.0
2017-02-13,Sigtuple,Technology,Medical Automation platform,Bangalore,"accel,idg,endiya partners,pi ventures,vh capital,axilor",Private Equity,47.85
2017-02-13,Flutura,Technology,Decision Sciences Analytics Solutions,Bangalore,"vertex ventures,lumis partners",Private Equity,61.875
